repo_name,pr_title,pr_url,created_at,closed_at,total_comments,total_commits,state,addline,deleteline,changefile,fetch_status
chanzuckerberg/edu-design-system,chore(banner): pull DismissButton out into its own component,https://github.com/chanzuckerberg/edu-design-system/pull/542,2021-07-30T00:20:38Z,2021-08-02T15:39:38Z,1,12,MERGED,127.0,75.0,11.0,Success
chanzuckerberg/edu-design-system,fix(list detail): replace missing types,https://github.com/chanzuckerberg/edu-design-system/pull/926,2022-04-01T16:47:06Z,2022-04-01T17:20:09Z,0,1,MERGED,12.0,1.0,3.0,Success
chanzuckerberg/edu-design-system,chore(wireframe-demo): use same reflection text as along demo,https://github.com/chanzuckerberg/edu-design-system/pull/1413,2022-12-06T16:56:30Z,2022-12-08T02:58:49Z,2,1,MERGED,3.0,16.0,1.0,Success
chanzuckerberg/edu-design-system,docs: show more code in component stories docs,https://github.com/chanzuckerberg/edu-design-system/pull/1712,2023-07-27T06:42:49Z,2023-07-31T17:12:40Z,1,1,MERGED,506.0,287.0,8.0,Success
chanzuckerberg/edu-design-system,docs(components): add information about beta status,https://github.com/chanzuckerberg/edu-design-system/pull/1267,2022-09-06T22:18:59Z,2022-09-07T15:23:50Z,0,1,MERGED,6.0,0.0,1.0,Success
chanzuckerberg/edu-design-system,chore(icon): add viewBox prop,https://github.com/chanzuckerberg/edu-design-system/pull/1024,2022-04-29T14:35:15Z,2022-04-29T15:39:07Z,2,1,MERGED,30.0,0.0,3.0,Success
chanzuckerberg/sci-components,hotfix checkbox alignment,https://github.com/chanzuckerberg/sci-components/pull/56,2021-09-08T14:19:49Z,2021-09-09T21:23:32Z,2,2,MERGED,26.0,4.0,3.0,Success
chromaui/addon-visual-tests,Explain the `No Access` error and offer a way out,https://github.com/chromaui/addon-visual-tests/pull/146,2023-11-09T10:40:00Z,2023-11-09T22:27:50Z,0,2,MERGED,49.0,9.0,2.0,Success
chromaui/addon-visual-tests,Prevent running tests from Testing Module while there's a warning,https://github.com/chromaui/addon-visual-tests/pull/345,2024-10-30T10:11:42Z,2024-10-30T10:20:04Z,1,1,MERGED,6.0,1.0,1.0,Success
chromaui/chromatic-docs,Recategorize snapshot docs under snapshot heading,https://github.com/chromaui/chromatic-docs/pull/388,2024-03-07T16:43:33Z,2024-03-07T16:47:11Z,1,1,MERGED,15.0,450.0,16.0,Success
chromaui/chromatic-e2e,Fix playwright evaluate,https://github.com/chromaui/chromatic-e2e/pull/229,2025-02-08T02:44:19Z,2025-02-08T15:32:53Z,2,5,MERGED,70.0,77.0,4.0,Success
chromaui/chromatic-e2e,"Picture elements are captured, including art direction",https://github.com/chromaui/chromatic-e2e/pull/208,2024-10-18T16:40:11Z,2024-10-21T23:05:47Z,1,21,MERGED,471.0,10.0,8.0,Success
cloudblue/connect-ui-toolkit,"Add ""fullWidth"" prop to the Menu widget",https://github.com/cloudblue/connect-ui-toolkit/pull/59,2024-02-27T12:54:15Z,2024-02-27T15:06:32Z,1,1,MERGED,47.0,3.0,3.0,Success
coder/coder,feat: add `deployment_id` to the ui and licenses,https://github.com/coder/coder/pull/13096,2024-04-29T16:21:32Z,2024-04-29T20:50:11Z,3,3,MERGED,115.0,26.0,15.0,Success
coder/coder,refactor(site): Refactor error state,https://github.com/coder/coder/pull/7313,2023-04-27T19:14:08Z,2023-04-28T13:03:02Z,2,6,MERGED,206.0,168.0,5.0,Success
coder/coder,fix: ensure the web UI doesn't break when license telemetry required check fails,https://github.com/coder/coder/pull/16667,2025-02-23T19:30:31Z,2025-02-24T15:02:36Z,0,3,MERGED,32.0,7.0,4.0,Success
coder/coder,feat(site): add health warning and a health monitor page,https://github.com/coder/coder/pull/8844,2023-08-01T16:55:50Z,2023-08-02T17:49:24Z,7,20,MERGED,814.0,15.0,17.0,Success
coder/coder,feat: add storybook for /deployment/security,https://github.com/coder/coder/pull/5610,2023-01-06T22:12:38Z,2023-01-09T20:44:44Z,1,4,MERGED,187.0,105.0,5.0,Success
coder/coder,fix: update workspace table icons in WorkspacesTable ,https://github.com/coder/coder/pull/18525,2025-06-24T10:46:05Z,2025-06-24T18:23:59Z,0,3,MERGED,96.0,5.0,2.0,Success
coder/coder,feat: warn users when renaming workspaces,https://github.com/coder/coder/pull/10023,2023-10-03T18:53:08Z,2023-10-03T21:04:35Z,0,2,MERGED,12.0,8.0,2.0,Success
coder/coder,chore: create workspaces and templates for multiple orgs,https://github.com/coder/coder/pull/13866,2024-07-10T15:48:53Z,2024-07-12T20:47:28Z,1,11,MERGED,312.0,16.0,9.0,Success
coder/coder,fix(examples): copy /etc/skel on init in docker template,https://github.com/coder/coder/pull/12913,2024-04-09T11:35:43Z,2024-04-09T11:54:18Z,2,1,MERGED,6.0,0.0,1.0,Success
coder/coder,feat: show summary if unable to edit org,https://github.com/coder/coder/pull/14214,2024-08-07T22:09:28Z,2024-08-09T21:31:04Z,3,3,MERGED,150.0,57.0,7.0,Success
coder/coder,test(site): add e2e tests for experiments,https://github.com/coder/coder/pull/12940,2024-04-11T11:41:43Z,2024-04-12T08:42:27Z,0,20,MERGED,61.0,5.0,5.0,Success
coder/coder,"feat: implement api for ""forgot password?"" flow",https://github.com/coder/coder/pull/14915,2024-10-01T14:12:33Z,2024-10-04T10:53:25Z,5,25,MERGED,1007.0,4.0,25.0,Success
contentful/forma-36,docs: add react hook form integration page in f36 website,https://github.com/contentful/forma-36/pull/1303,2021-09-10T10:37:01Z,2021-09-10T12:56:39Z,2,11,MERGED,214.0,4.0,3.0,Success
contentful/forma-36,feat(Icons): update Release and Calendar icons [PUL-1143],https://github.com/contentful/forma-36/pull/575,2020-09-28T12:57:21Z,2020-09-28T13:17:39Z,1,1,MERGED,12.0,23.0,3.0,Success
contentful/forma-36,fix(Avatar): don't overlap image with color border,https://github.com/contentful/forma-36/pull/2898,2024-10-04T12:56:02Z,2024-10-07T09:12:24Z,3,6,MERGED,72.0,51.0,6.0,Success
contentful/forma-36,docs: add space between buttons in the website,https://github.com/contentful/forma-36/pull/1171,2021-08-09T15:13:48Z,2021-08-10T08:04:37Z,1,2,MERGED,33.0,22.0,1.0,Success
contentful/forma-36,feat: [CFCX-1237] design system debt border radius tokens make publicly visible,https://github.com/contentful/forma-36/pull/2656,2024-01-18T15:54:14Z,2024-01-19T11:01:52Z,5,2,MERGED,86.0,6.0,5.0,Success
contentful/forma-36,docs: props table generation,https://github.com/contentful/forma-36/pull/888,2021-03-22T17:11:03Z,2021-03-23T11:13:20Z,1,9,MERGED,380.0,123.0,27.0,Success
contentful/forma-36,feat(Tabs): Created Tabs component,https://github.com/contentful/forma-36/pull/93,2019-02-14T15:57:59Z,2019-02-18T16:38:29Z,0,1,MERGED,754.0,134.0,11.0,Success
cultureamp/kaizen-design-system,"docs: Added the rationale for the working button, changed language to…",https://github.com/cultureamp/kaizen-design-system/pull/840,2020-10-28T02:00:35Z,2020-11-11T03:08:00Z,3,11,MERGED,8.0,7.0,1.0,Success
cultureamp/kaizen-design-system,feat: add clearable option for Elm Select,https://github.com/cultureamp/kaizen-design-system/pull/1351,2021-04-01T04:34:23Z,2021-04-07T05:49:54Z,2,2,MERGED,84.0,1.0,4.0,Success
cultureamp/kaizen-design-system,feat: (tailwind) Add prettier package,https://github.com/cultureamp/kaizen-design-system/pull/3175,2022-12-17T01:22:17Z,2023-01-30T01:08:14Z,3,3,MERGED,29.0,25.0,2.0,Success
cultureamp/kaizen-design-system,Fix: Right-aligned ContextModal heading text for RTL languages,https://github.com/cultureamp/kaizen-design-system/pull/4840,2024-07-16T22:05:23Z,2024-07-17T00:18:13Z,3,4,MERGED,6.0,1.0,2.0,Success
cultureamp/kaizen-design-system,feat: Add autogrow feature to TextArea/TextAreaField,https://github.com/cultureamp/kaizen-design-system/pull/866,2020-11-18T06:12:15Z,2020-11-19T00:56:24Z,5,3,MERGED,81.0,8.0,4.0,Success
curology/radiance-ui,Add Sun+moon glyph,https://github.com/curology/radiance-ui/pull/801,2021-02-17T22:20:09Z,2021-02-18T18:53:59Z,0,4,MERGED,59.0,0.0,7.0,Success
curology/radiance-ui,Feature/add button full width prop,https://github.com/curology/radiance-ui/pull/129,2019-06-28T23:26:59Z,2019-07-08T21:53:32Z,2,15,MERGED,100.0,38.0,10.0,Success
danskernesdigitalebibliotek/dpl-design-system,DDFLSBP-528/add status message story and styling for succesful webform submission,https://github.com/danskernesdigitalebibliotek/dpl-design-system/pull/607,2024-04-23T22:05:27Z,2024-04-24T12:21:51Z,0,1,MERGED,115.0,0.0,4.0,Success
danskernesdigitalebibliotek/dpl-design-system,Added explicit focus  styles for buttons,https://github.com/danskernesdigitalebibliotek/dpl-design-system/pull/408,2023-12-21T14:24:29Z,2023-12-27T11:54:48Z,0,2,MERGED,14.0,4.0,1.0,Success
danskernesdigitalebibliotek/dpl-design-system,feature/disclosure,https://github.com/danskernesdigitalebibliotek/dpl-design-system/pull/86,2022-07-07T13:05:50Z,2022-07-27T08:17:30Z,0,12,MERGED,125.0,1.0,5.0,Success
danskernesdigitalebibliotek/dpl-design-system,DDFFORM 128 spotlight component,https://github.com/danskernesdigitalebibliotek/dpl-design-system/pull/434,2024-01-16T10:31:13Z,2024-01-30T13:32:15Z,0,16,MERGED,364.0,14.0,18.0,Success
department-of-veterans-affairs/component-library,va-radio-option: Add datadog action name,https://github.com/department-of-veterans-affairs/component-library/pull/936,2023-11-06T13:22:31Z,2023-11-06T21:55:55Z,0,1,MERGED,6.0,2.0,2.0,Success
department-of-veterans-affairs/component-library,Fix visual defect in Safari for the va-alert component,https://github.com/department-of-veterans-affairs/component-library/pull/521,2022-08-26T19:33:42Z,2022-08-29T18:42:21Z,0,2,MERGED,5.0,5.0,3.0,Success
department-of-veterans-affairs/component-library,va-button-segmented: Update styles for two/three buttons,https://github.com/department-of-veterans-affairs/component-library/pull/1762,2025-09-05T13:33:09Z,2025-09-05T18:17:16Z,1,4,MERGED,45.0,7.0,4.0,Success
dpc-sdp/ripple,[SDPA-1900] Card Carousel props added to define cards to show.,https://github.com/dpc-sdp/ripple/pull/279,2019-02-27T04:02:19Z,2019-03-04T00:49:01Z,0,3,MERGED,123.0,29.0,6.0,Success
dpc-sdp/ripple-framework,[R20-1780] use getBodyFromField for grant accordion content,https://github.com/dpc-sdp/ripple-framework/pull/1038,2024-02-13T06:22:11Z,2024-02-14T23:09:46Z,2,1,MERGED,7.0,3.0,2.0,Success
epicmaxco/vuestic-ui,feat(devtools): improve dx and component tree parsing and docs,https://github.com/epicmaxco/vuestic-ui/pull/4345,2024-07-15T17:16:48Z,2024-07-15T17:18:47Z,0,15,MERGED,2188.0,1206.0,67.0,Success
epicmaxco/vuestic-ui,Added Navbar docs. Added shape and text color props to VaNavbar. ,https://github.com/epicmaxco/vuestic-ui/pull/745,2021-05-14T11:36:38Z,2021-05-14T13:18:32Z,1,1,MERGED,258.0,20.0,12.0,Success
ethereum/ethereum-org-website,Fix inconsistent spellings of JavaScript ,https://github.com/ethereum/ethereum-org-website/pull/5659,2022-03-12T07:14:42Z,2022-03-14T14:12:47Z,6,104,MERGED,154.0,154.0,99.0,Success
ethereum/ethereum-org-website,Update Hero.vue,https://github.com/ethereum/ethereum-org-website/pull/533,2019-11-19T12:33:43Z,2019-11-19T19:45:06Z,4,1,MERGED,1.0,0.0,1.0,Success
evidence-dev/evidence,Universal SQL: Settings UI + misc fixes,https://github.com/evidence-dev/evidence/pull/1387,2023-12-06T04:58:38Z,2023-12-06T06:51:12Z,2,12,MERGED,282.0,129.0,22.0,Success
evidence-dev/evidence,[Theming] Map legend,https://github.com/evidence-dev/evidence/pull/2818,2024-11-19T20:52:49Z,2024-11-19T20:59:32Z,0,3,MERGED,11.0,55.0,4.0,Success
evidence-dev/evidence,Fix bug navigating away from settings page,https://github.com/evidence-dev/evidence/pull/1695,2024-03-06T21:14:14Z,2024-03-06T23:14:40Z,7,3,MERGED,13.0,7.0,4.0,Success
fortanix/baklava,Added new cryptography icon,https://github.com/fortanix/baklava/pull/469,2025-08-28T11:44:00Z,2025-08-28T13:03:18Z,0,1,MERGED,5.0,0.0,2.0,Success
getappmap/appmap-js,Implement LLM configuration frontend,https://github.com/getappmap/appmap-js/pull/1722,2024-04-12T22:05:44Z,2024-04-26T23:39:11Z,2,3,MERGED,596.0,16.0,14.0,Success
getappmap/appmap-js,Open Navie from an appmap,https://github.com/getappmap/appmap-js/pull/1636,2024-03-20T21:00:46Z,2024-03-22T16:13:00Z,3,1,MERGED,398.0,51.0,11.0,Success
getappmap/appmap-js,fix: Don't attempt to render external service routes,https://github.com/getappmap/appmap-js/pull/921,2022-12-21T15:50:54Z,2022-12-21T16:31:50Z,1,1,MERGED,11.0,5.0,1.0,Success
gradio-app/gradio,Python backend to theming,https://github.com/gradio-app/gradio/pull/2931,2023-01-05T00:31:20Z,2023-03-06T20:52:32Z,23,136,MERGED,3458.0,8676.0,145.0,Success
gradio-app/gradio,Adding flagging callbacks to the docs,https://github.com/gradio-app/gradio/pull/1834,2022-07-19T21:43:07Z,2022-07-21T20:10:22Z,3,7,MERGED,95.0,38.0,5.0,Success
gravitee-io/gravitee-ui-components,Use `hc-key` ref in map to ensure china is properly identified,https://github.com/gravitee-io/gravitee-ui-components/pull/653,2023-05-05T15:42:24Z,2023-05-09T06:23:37Z,3,1,MERGED,3.0,2.0,2.0,Success
grommet/grommet,Implement basic Analytics,https://github.com/grommet/grommet/pull/6280,2022-08-16T21:24:14Z,2022-08-23T03:20:26Z,3,6,MERGED,186.0,10.0,14.0,Success
guardian/dotcom-rendering,Optimise DCAR ad insertion for articles with many images,https://github.com/guardian/dotcom-rendering/pull/10662,2024-02-21T17:59:37Z,2024-03-07T12:27:51Z,5,16,MERGED,89.0,24.0,2.0,Success
guardian/dotcom-rendering,Add in My Guardian to Follow Buttons,https://github.com/guardian/dotcom-rendering/pull/13844,2025-04-24T11:15:01Z,2025-04-28T15:01:42Z,5,5,MERGED,19.0,5.0,2.0,Success
guardian/dotcom-rendering,Prevent ad placeholder insertion after non text element,https://github.com/guardian/dotcom-rendering/pull/10059,2024-01-05T11:09:30Z,2024-01-05T12:03:01Z,6,2,MERGED,62.0,6.0,2.0,Success
guardian/dotcom-rendering,⚡️Amp update RR links,https://github.com/guardian/dotcom-rendering/pull/410,2019-02-07T09:04:25Z,2019-02-12T13:10:23Z,4,11,MERGED,156.0,60.0,7.0,Success
guardian/dotcom-rendering,Sentry upgrade,https://github.com/guardian/dotcom-rendering/pull/895,2019-10-29T13:43:09Z,2019-10-30T13:44:45Z,0,2,MERGED,220.0,471.0,23.0,Success
guardian/dotcom-rendering,Reduce grey space around ads in Apps,https://github.com/guardian/dotcom-rendering/pull/13464,2025-02-24T16:34:49Z,2025-02-26T12:36:47Z,5,3,MERGED,3.0,10.0,1.0,Success
guardian/dotcom-rendering,Fix CLS on weather widget,https://github.com/guardian/dotcom-rendering/pull/8287,2023-07-17T16:57:33Z,2023-07-18T08:38:13Z,1,3,MERGED,39.0,15.0,2.0,Success
guardian/dotcom-rendering,Fix leading whitespace,https://github.com/guardian/dotcom-rendering/pull/12073,2024-08-06T10:39:17Z,2024-08-08T09:41:34Z,4,3,MERGED,1.0,1.0,1.0,Success
guardian/dotcom-rendering,Align-self: flex-start for horizontal images,https://github.com/guardian/dotcom-rendering/pull/6935,2023-01-11T16:56:52Z,2023-01-12T16:58:02Z,2,1,MERGED,7.0,0.0,1.0,Success
guardian/dotcom-rendering,`Footer` on fronts,https://github.com/guardian/dotcom-rendering/pull/4865,2022-05-10T11:31:03Z,2022-05-10T12:43:09Z,2,1,MERGED,23.0,1.0,2.0,Success
guardian/dotcom-rendering,Darkmode - Replace remaining instances of decidePalette in TopPick and DiscussionDropdown Components ,https://github.com/guardian/dotcom-rendering/pull/9886,2023-12-14T11:58:14Z,2023-12-18T10:05:33Z,2,10,MERGED,46.0,139.0,15.0,Success
guardian/dotcom-rendering,Render as static markup,https://github.com/guardian/dotcom-rendering/pull/435,2019-02-19T14:40:55Z,2019-02-19T17:19:57Z,2,1,MERGED,4.0,2.0,1.0,Success
guardian/dotcom-rendering,"More Nav, less Sticky",https://github.com/guardian/dotcom-rendering/pull/3241,2021-08-04T14:57:01Z,2021-08-17T09:22:07Z,5,1,MERGED,151.0,151.0,3.0,Success
guardian/dotcom-rendering,Add badge when branding exists in edition,https://github.com/guardian/dotcom-rendering/pull/8242,2023-07-12T13:09:15Z,2023-07-12T14:28:00Z,2,1,MERGED,189.0,6.0,4.0,Success
guardian/dotcom-rendering,updating box sizing for legacy interactive immersives,https://github.com/guardian/dotcom-rendering/pull/3284,2021-08-13T13:12:09Z,2021-08-13T14:17:29Z,1,1,MERGED,6.0,5.0,1.0,Success
guardian/dotcom-rendering,Choice Card variant variable,https://github.com/guardian/dotcom-rendering/pull/12387,2024-09-16T16:08:56Z,2024-09-17T08:08:05Z,5,2,MERGED,1.0,85.0,3.0,Success
guardian/dotcom-rendering,[Fairground 🎡] Fix width of  highlight card in the card component for desktop and above,https://github.com/guardian/dotcom-rendering/pull/11983,2024-07-25T11:12:21Z,2024-07-25T11:34:10Z,3,1,MERGED,2.0,1.0,2.0,Success
guardian/dotcom-rendering,Add LiveDateline component for liveblogs/deadblogs,https://github.com/guardian/dotcom-rendering/pull/4021,2022-02-17T17:32:52Z,2022-02-21T13:16:05Z,1,3,MERGED,75.0,11.0,2.0,Success
guardian/dotcom-rendering,fix: pick colour from pillar palette for immersive card bylines,https://github.com/guardian/dotcom-rendering/pull/8293,2023-07-18T11:48:07Z,2023-07-18T13:15:16Z,1,1,MERGED,3.0,1.0,1.0,Success
guardian/gateway,Dependencies | February 19 2024,https://github.com/guardian/gateway/pull/2578,2024-02-19T14:38:58Z,2024-02-20T08:49:26Z,1,1,MERGED,880.0,785.0,2.0,Success
guardian/gateway,Use `Container` for `SubHeader`,https://github.com/guardian/gateway/pull/634,2021-06-14T11:32:58Z,2021-06-14T12:53:08Z,0,2,MERGED,42.0,30.0,2.0,Success
guardian/support-frontend, Fix for Supporter Plus checkout country dropdown layout bug,https://github.com/guardian/support-frontend/pull/4680,2023-01-20T10:07:58Z,2023-01-25T10:46:56Z,2,3,MERGED,7.0,3.0,4.0,Success
hackworthltd/primer-app,style(components): Switch to circular avatars.,https://github.com/hackworthltd/primer-app/pull/78,2021-10-13T10:08:23Z,2021-10-13T10:30:20Z,3,1,MERGED,15.0,7.0,1.0,Success
homebound-team/beam,feat: add buildingHouse icon required for SC-17566,https://github.com/homebound-team/beam/pull/565,2022-06-21T22:39:45Z,2022-06-22T00:46:40Z,2,1,MERGED,7.0,1.0,2.0,Success
homebound-team/beam,fix: Restyle 'borderless' textfields so the content of the field vertically aligns with non-textfield content,https://github.com/homebound-team/beam/pull/518,2022-04-28T16:54:01Z,2022-04-28T17:11:59Z,2,1,MERGED,4.0,3.0,1.0,Success
homebound-team/beam,feat: Add omitErrorMessage on textField Base to hide the error message,https://github.com/homebound-team/beam/pull/702,2022-10-25T21:23:58Z,2022-10-26T15:09:49Z,3,7,MERGED,42.0,7.0,9.0,Success
input-output-hk/daedalus,Enable Saturation Indicator,https://github.com/input-output-hk/daedalus/pull/2200,2020-10-07T14:18:48Z,2020-10-08T10:05:33Z,0,5,MERGED,15.0,15.0,6.0,Success
