repo_name,pr_title,pr_url,created_at,closed_at,total_comments,total_commits,state,addline,deleteline,changefile,fetch_status
input-output-hk/lace,feat(core): [LW-9405] create SetupSharedWallet component,https://github.com/input-output-hk/lace/pull/815,2024-01-04T17:27:09Z,2024-01-11T08:31:12Z,6,17,MERGED,2210.0,55.0,15.0,Success
isomerpages/isomercms-frontend,feat: introduce new version of NotFoundPage,https://github.com/isomerpages/isomercms-frontend/pull/1435,2023-08-23T03:40:47Z,2023-08-24T04:56:20Z,7,5,MERGED,269.0,42.0,7.0,Success
isomerpages/isomercms-frontend,feat: enhance Telegram URL regex,https://github.com/isomerpages/isomercms-frontend/pull/1908,2024-07-05T07:15:59Z,2024-07-05T07:56:02Z,0,1,MERGED,1.0,1.0,1.0,Success
isomerpages/isomercms-frontend,feat(media): introduce new move media modal,https://github.com/isomerpages/isomercms-frontend/pull/1652,2023-11-05T16:14:50Z,2023-11-09T03:47:51Z,1,13,MERGED,1091.0,475.0,23.0,Success
isomerpages/isomercms-frontend,Feat/automatic logout,https://github.com/isomerpages/isomercms-frontend/pull/189,2020-11-02T07:10:41Z,2020-11-03T08:13:17Z,0,19,MERGED,202.0,264.0,8.0,Success
iterative/vscode-dvc,"Unify name of ""Modify Experiment Param(s) and Queue"" command",https://github.com/iterative/vscode-dvc/pull/1590,2022-04-20T00:40:28Z,2022-04-20T18:36:11Z,2,6,MERGED,22.0,22.0,10.0,Success
ithaka/pharos,Popover: Update default elevation to use token,https://github.com/ithaka/pharos/pull/682,2024-02-09T14:13:03Z,2024-02-13T15:32:49Z,1,1,MERGED,6.0,1.0,2.0,Success
ithaka/pharos,feat(site): add last updated column to status page,https://github.com/ithaka/pharos/pull/390,2022-08-16T18:54:18Z,2022-08-16T22:22:28Z,3,1,MERGED,145.0,24.0,3.0,Success
ithaka/pharos,Image card: Fix long title overflow,https://github.com/ithaka/pharos/pull/163,2021-07-14T22:12:16Z,2021-07-15T12:05:51Z,1,3,MERGED,6.0,0.0,2.0,Success
jpmorganchase/salt-ds,Upgrade next to v14,https://github.com/jpmorganchase/salt-ds/pull/2837,2023-12-11T10:51:49Z,2023-12-12T14:53:29Z,5,3,MERGED,314.0,256.0,7.0,Success
kiva/kv-ui-elements,chore: update KvCardFrame stories with configurable props and some ba…,https://github.com/kiva/kv-ui-elements/pull/610,2025-07-29T17:04:06Z,2025-07-29T17:59:45Z,0,2,MERGED,33.0,60.0,1.0,Success
kufu/smarthr-ui,feat: fix style of disabling selectbox,https://github.com/kufu/smarthr-ui/pull/1184,2020-11-30T04:40:41Z,2020-12-07T05:50:38Z,1,1,MERGED,1.0,1.0,1.0,Success
kufu/smarthr-ui,feat: add FilterDropdown,https://github.com/kufu/smarthr-ui/pull/825,2020-06-08T04:26:36Z,2020-06-16T09:20:24Z,4,15,MERGED,234.0,0.0,6.0,Success
kufu/smarthr-ui,add escape character to README.md for RadioButtonLabel,https://github.com/kufu/smarthr-ui/pull/1227,2020-12-14T03:54:04Z,2021-01-18T03:07:43Z,2,1,MERGED,1.0,1.0,1.0,Success
kufu/smarthr-ui, Extend Base component,https://github.com/kufu/smarthr-ui/pull/440,2019-11-06T11:28:08Z,2019-11-07T02:46:14Z,4,6,MERGED,40.0,36.0,3.0,Success
kufu/smarthr-ui,chore: BottomFixedAreaのVRT用Storyを追加,https://github.com/kufu/smarthr-ui/pull/4078,2023-12-05T02:18:12Z,2023-12-12T11:35:00Z,1,1,MERGED,103.0,0.0,1.0,Success
kufu/smarthr-ui,fix: ComboBox のストーリーブック内で文字が表示できていない問題を修正,https://github.com/kufu/smarthr-ui/pull/4309,2024-02-13T15:57:35Z,2024-02-14T01:21:07Z,0,1,MERGED,1.0,1.0,1.0,Success
kufu/smarthr-ui,fix: `MultiComboBox` においてフォーカス中に高さが変わった時にリストボックスの位置を再計算するように修正,https://github.com/kufu/smarthr-ui/pull/2075,2021-11-26T05:32:14Z,2021-11-26T06:53:34Z,2,2,MERGED,2.0,1.0,1.0,Success
kufu/smarthr-ui,fix: BottomFixedArea のシャドウを調整する,https://github.com/kufu/smarthr-ui/pull/2223,2022-01-26T07:28:12Z,2022-02-01T03:32:04Z,1,3,MERGED,3.0,0.0,1.0,Success
launchdarkly/launchpad-ui,feat: add vars package,https://github.com/launchdarkly/launchpad-ui/pull/905,2023-07-06T17:31:10Z,2023-07-07T18:15:52Z,2,5,MERGED,319.0,12.0,19.0,Success
livechat/design-system,DS-170 Checkbox,https://github.com/livechat/design-system/pull/274,2021-10-19T09:59:06Z,2021-10-22T08:09:18Z,0,30,MERGED,260.0,0.0,6.0,Success
metmuseum/marble,fix package.json export syntax for webpack loading in downstream proj…,https://github.com/metmuseum/marble/pull/92,2020-12-23T16:27:34Z,2020-12-23T17:45:43Z,0,2,MERGED,7.0,7.0,2.0,Success
microsoft/iot-cardboard-js,Cardboard lib src structure V2 📂 ,https://github.com/microsoft/iot-cardboard-js/pull/218,2022-02-18T20:25:45Z,2022-02-24T01:22:53Z,3,7,MERGED,658.0,1093.0,172.0,Success
misskey-dev/misskey,enhance: 管理画面でアーカイブにしたお知らせを表示・編集できるように,https://github.com/misskey-dev/misskey/pull/14286,2024-07-21T06:51:27Z,2024-07-30T04:02:03Z,8,5,MERGED,128.0,64.0,7.0,Success
misskey-dev/misskey,enhance(client): mobile twitter url can be used as widget,https://github.com/misskey-dev/misskey/pull/9057,2022-08-16T10:50:01Z,2022-08-24T12:02:06Z,1,1,MERGED,1.0,1.0,1.0,Success
navikt/aksel,[ActionMenu] Fixes overlapping elements for SubMenus,https://github.com/navikt/aksel/pull/3212,2024-10-09T10:02:37Z,2024-10-10T12:47:20Z,4,2,MERGED,29.0,26.0,3.0,Success
navikt/aksel,Tabell: endrer farge på valgt rad fra gul til @navBlaLighten80,https://github.com/navikt/aksel/pull/580,2019-10-18T13:42:03Z,2019-10-22T19:12:40Z,0,1,MERGED,3.0,3.0,2.0,Success
navikt/aksel,[Aksel.nav.no] Fikser bug i `_id`-generering for props-tabeller,https://github.com/navikt/aksel/pull/2361,2023-10-10T15:58:17Z,2023-10-11T11:46:27Z,2,9,MERGED,89.0,58.0,3.0,Success
ni/nimble,Theme stylesheet behavior,https://github.com/ni/nimble/pull/316,2022-01-29T22:03:24Z,2022-02-04T23:36:56Z,1,25,MERGED,590.0,129.0,30.0,Success
ni/nimble,Add frameless appearance for text field,https://github.com/ni/nimble/pull/509,2022-04-20T22:03:33Z,2022-04-22T12:34:17Z,0,4,MERGED,51.0,10.0,4.0,Success
ni/nimble,Improve the Wafer Map web worker class to support offscreen rendering,https://github.com/ni/nimble/pull/1929,2024-03-13T12:30:32Z,2024-04-26T07:55:36Z,3,229,MERGED,596.0,88.0,23.0,Success
ni/nimble,Add a title slot to the Card component,https://github.com/ni/nimble/pull/1638,2023-11-01T16:44:08Z,2023-11-02T17:02:54Z,0,7,MERGED,47.0,7.0,6.0,Success
ni/nimble,Button label nowrap,https://github.com/ni/nimble/pull/2385,2024-09-05T15:44:54Z,2024-09-11T11:43:00Z,1,5,MERGED,8.0,0.0,2.0,Success
ni/nimble,Add Blazor support for the nimble-card,https://github.com/ni/nimble/pull/1647,2023-11-02T18:46:44Z,2023-11-06T22:39:46Z,0,6,MERGED,77.0,2.0,8.0,Success
ni/nimble,Update jasmine parameterized docs,https://github.com/ni/nimble/pull/2295,2024-07-19T21:47:05Z,2024-07-22T20:05:42Z,0,5,MERGED,24.0,13.0,3.0,Success
ni/nimble,Anchor tree item selection should set group selection state,https://github.com/ni/nimble/pull/1169,2023-04-07T18:32:53Z,2023-04-21T15:56:15Z,0,25,MERGED,214.0,60.0,6.0,Success
ni/nimble,Rich text viewer | Updated the default minimum height and an example string,https://github.com/ni/nimble/pull/1420,2023-08-08T06:55:26Z,2023-08-14T14:18:40Z,0,11,MERGED,16.0,6.0,5.0,Success
ni/nimble,Remove unnecessary font size precision,https://github.com/ni/nimble/pull/2342,2024-08-09T23:11:40Z,2024-08-09T23:55:59Z,1,4,MERGED,11.0,6.0,4.0,Success
nl-design-system/denhaag,chore: refactor card element,https://github.com/nl-design-system/denhaag/pull/1783,2025-06-11T07:30:56Z,2025-06-16T11:45:21Z,2,3,MERGED,216.0,67.0,2.0,Success
nl-design-system/rijkshuisstijl-community,Opzet voor nieuwe readme format (#1736),https://github.com/nl-design-system/rijkshuisstijl-community/pull/1739,2025-06-19T14:07:41Z,2025-06-24T06:16:24Z,3,8,MERGED,40.0,59.0,3.0,Success
nodejs/nodejs.org,feat: Introducing avatar tooltip,https://github.com/nodejs/nodejs.org/pull/7143,2024-10-25T22:07:48Z,2024-11-18T16:37:29Z,25,24,MERGED,845.0,231.0,32.0,Success
nodejs/nodejs.org,fix: broken ci badge on readme,https://github.com/nodejs/nodejs.org/pull/5099,2023-03-10T09:59:53Z,2023-03-15T02:45:24Z,4,1,MERGED,1.0,1.0,1.0,Success
ntls-io/nautilus-wallet,Fix frontend prompt user to save nickname,https://github.com/ntls-io/nautilus-wallet/pull/555,2023-04-28T12:23:59Z,2023-05-02T16:24:45Z,2,11,MERGED,15.0,1.0,1.0,Success
ntls-io/nautilus-wallet,refactor(web-client): align remember address,https://github.com/ntls-io/nautilus-wallet/pull/558,2023-05-03T07:37:23Z,2023-05-03T08:43:14Z,2,1,MERGED,9.0,3.0,1.0,Success
ntls-io/nautilus-wallet,refactor(web-client): show receive address on receive page,https://github.com/ntls-io/nautilus-wallet/pull/446,2022-11-28T07:44:24Z,2022-11-28T10:03:07Z,1,1,MERGED,60.0,36.0,2.0,Success
ntls-io/nautilus-wallet,fix(web-client): update refresh and logout buttons to prevent overlap,https://github.com/ntls-io/nautilus-wallet/pull/235,2022-05-11T11:24:46Z,2022-05-12T13:40:37Z,4,12,MERGED,14.0,4.0,3.0,Success
opendatasoft/ods-dataviz-sdk,[FEATURE][SC-42061] Add scatter chart,https://github.com/opendatasoft/ods-dataviz-sdk/pull/182,2023-08-11T13:13:26Z,2023-09-19T07:32:56Z,4,5,MERGED,175.0,24.0,5.0,Success
opengovsg/isomer,isom-1621 - remove type from collections,https://github.com/opengovsg/isomer/pull/762,2024-10-10T22:20:19Z,2024-10-11T09:22:00Z,3,6,MERGED,7.0,41.0,3.0,Success
opengovsg/isomer,isom-1348 - move folder single click and double click pattern,https://github.com/opengovsg/isomer/pull/751,2024-10-09T19:50:54Z,2024-10-16T07:34:01Z,4,7,MERGED,103.0,41.0,2.0,Success
openops-cloud/openops,Update AWS auth description,https://github.com/openops-cloud/openops/pull/909,2025-07-03T11:44:09Z,2025-07-04T18:46:56Z,2,8,MERGED,37.0,12.0,3.0,Success
ory/elements,fix: handle error messages for selected methods,https://github.com/ory/elements/pull/385,2025-03-12T11:33:18Z,2025-03-12T15:42:48Z,1,3,MERGED,63.0,14.0,2.0,Success
proeco/proeco-client,Delete Story,https://github.com/proeco/proeco-client/pull/88,2021-10-18T05:31:31Z,2021-10-20T03:27:20Z,1,14,MERGED,168.0,40.0,7.0,Success
razorpay/blade,feat(icons): refresh-left icon,https://github.com/razorpay/blade/pull/691,2022-09-05T04:54:57Z,2022-09-05T05:10:04Z,1,2,MERGED,119.0,0.0,9.0,Success
recharts/recharts,fix: clipDot setting fails to take effect if set as the only DotProp,https://github.com/recharts/recharts/pull/4674,2024-06-18T18:36:35Z,2024-06-19T00:19:09Z,2,3,MERGED,67.0,10.0,6.0,Success
recharts/recharts,docs(storybook): Sankey,https://github.com/recharts/recharts/pull/3331,2023-02-06T10:51:05Z,2023-02-06T17:56:57Z,0,1,MERGED,51.0,0.0,3.0,Success
recharts/recharts,Functions for parsing domain from user input and data,https://github.com/recharts/recharts/pull/4616,2024-06-02T01:22:37Z,2024-06-02T04:16:14Z,1,4,MERGED,419.0,14.0,7.0,Success
recharts/recharts,Reduce calls to `getStringSize` when calculating visible ticks (#2589),https://github.com/recharts/recharts/pull/3953,2023-11-12T16:57:26Z,2023-11-12T21:04:20Z,9,4,MERGED,78.0,13.0,4.0,Success
recharts/recharts,Move treemap tooltip state to redux,https://github.com/recharts/recharts/pull/4734,2024-07-08T06:55:34Z,2024-07-09T05:24:05Z,4,4,MERGED,99.0,53.0,5.0,Success
recharts/recharts,Rename BarChart.spec.jsx to BarChart.spec.tsx,https://github.com/recharts/recharts/pull/3130,2023-01-02T18:41:29Z,2023-01-02T19:29:43Z,0,1,MERGED,0.0,0.0,1.0,Success
recharts/recharts,fix: clipDot setting fails to take effect if set as the only DotProp (3.x),https://github.com/recharts/recharts/pull/4678,2024-06-20T04:58:47Z,2024-06-20T13:13:45Z,1,1,MERGED,90.0,10.0,6.0,Success
sbb-design-systems/lyne-components,refactor: prepare standalone usage of buttons,https://github.com/sbb-design-systems/lyne-components/pull/3326,2024-12-23T14:13:05Z,2025-01-28T11:13:00Z,1,5,MERGED,95.0,94.0,4.0,Success
sbb-design-systems/lyne-components,docs: fix broken docs,https://github.com/sbb-design-systems/lyne-components/pull/3666,2025-05-06T10:11:02Z,2025-05-06T11:12:53Z,0,2,MERGED,2.0,1.0,1.0,Success
sbb-design-systems/lyne-components,style: fix mini-button mixin,https://github.com/sbb-design-systems/lyne-components/pull/2799,2024-06-20T12:32:41Z,2024-06-20T15:24:56Z,0,1,MERGED,2.0,2.0,2.0,Success
sberdevices/plasma,feat: short month name in datepicker,https://github.com/sberdevices/plasma/pull/392,2021-05-14T14:37:40Z,2021-06-01T07:36:50Z,12,8,MERGED,44.0,12.0,6.0,Success
seek-oss/braid-design-system,Tag: Introduce “addable” support,https://github.com/seek-oss/braid-design-system/pull/1521,2024-06-26T22:56:48Z,2024-06-27T02:11:04Z,1,3,MERGED,225.0,126.0,7.0,Success
serendie/serendie,Add Tooltip Component,https://github.com/serendie/serendie/pull/75,2025-07-03T06:51:10Z,2025-07-24T01:55:13Z,3,4,MERGED,265.0,0.0,4.0,Success
sillsdev/web-xforge,SF-3527 Hide empty books from draft translate step,https://github.com/sillsdev/web-xforge/pull/3452,2025-09-18T20:33:28Z,2025-09-26T14:20:46Z,1,2,MERGED,208.0,38.0,4.0,Success
sl-design-system/components,Fix inline size behavior of dialog,https://github.com/sl-design-system/components/pull/1392,2024-07-04T12:15:01Z,2024-07-08T12:02:31Z,3,14,MERGED,146.0,6.0,7.0,Success
solid-design-system/solid,docs: fix firefox bug in table cell example (close #911),https://github.com/solid-design-system/solid/pull/1132,2024-06-06T09:18:33Z,2024-06-06T10:15:49Z,0,1,MERGED,2.0,2.0,1.0,Success
storacha/bluesky-backup-webapp-server,feat: add atproto identity manager,https://github.com/storacha/bluesky-backup-webapp-server/pull/129,2025-05-10T07:44:23Z,2025-05-14T17:29:32Z,0,11,MERGED,1305.0,629.0,32.0,Success
storybookjs/components-marketing,Add z-index to mobile nav to make sure it always sit on top.,https://github.com/storybookjs/components-marketing/pull/72,2023-11-13T22:08:07Z,2023-11-13T22:14:09Z,1,1,MERGED,2.0,0.0,1.0,Success
storybookjs/storybook,UI: Update the toolbar button styles,https://github.com/storybookjs/storybook/pull/16429,2021-10-20T20:10:23Z,2021-10-29T14:11:32Z,8,12,MERGED,78.0,38.0,6.0,Success
storybookjs/storybook,UI: Show current search shortcut in search box sidebar,https://github.com/storybookjs/storybook/pull/21619,2023-03-15T16:26:46Z,2023-05-10T07:50:44Z,0,8,MERGED,32.0,9.0,2.0,Success
storybookjs/storybook,Composition: Fix various CORS issues.,https://github.com/storybookjs/storybook/pull/21682,2023-03-20T09:37:39Z,2023-03-20T13:08:17Z,2,2,MERGED,304.0,77.0,3.0,Success
storybookjs/storybook,Next.js: Support disableStaticImages setting,https://github.com/storybookjs/storybook/pull/23167,2023-06-21T08:31:46Z,2023-06-27T23:11:32Z,3,5,MERGED,13.0,5.0,3.0,Success
storybookjs/storybook,Core: Replace `lodash` with `es-toolkit`,https://github.com/storybookjs/storybook/pull/28981,2024-08-27T13:49:10Z,2024-09-26T13:38:03Z,2,19,MERGED,187.0,173.0,62.0,Success
storybookjs/storybook,Convert installation instructions,https://github.com/storybookjs/storybook/pull/21361,2023-03-02T20:23:31Z,2023-03-03T16:45:41Z,1,3,MERGED,17.0,135.0,12.0,Success
storybookjs/storybook,fix(addon-a11y): Addon-a11y displays visual bug when running the tests,https://github.com/storybookjs/storybook/pull/29552,2024-11-06T02:24:16Z,2024-11-25T08:25:22Z,2,3,MERGED,27.0,33.0,1.0,Success
storybookjs/storybook,Stop add-on Draggable from overlapping the vertical scrollbar when stories overflow,https://github.com/storybookjs/storybook/pull/17663,2022-03-08T14:56:59Z,2022-06-30T09:24:47Z,6,5,MERGED,6.0,5.0,2.0,Success
storybookjs/storybook,[Fix] Broken code block storybook-main-enable-transcludemarkdown.js.mdx,https://github.com/storybookjs/storybook/pull/18353,2022-05-28T15:26:24Z,2022-05-29T04:08:16Z,2,1,MERGED,3.0,1.0,1.0,Success
storybookjs/storybook,Addon Test: Show sub test provider toggle state in main testing module,https://github.com/storybookjs/storybook/pull/30019,2024-12-11T09:59:09Z,2024-12-11T19:08:51Z,1,2,MERGED,21.0,11.0,7.0,Success
storybookjs/storybook,Docs: Add docs for `vue3-vite` framework,https://github.com/storybookjs/storybook/pull/26221,2024-02-27T23:11:27Z,2024-03-07T14:17:19Z,2,9,MERGED,427.0,62.0,21.0,Success
storybookjs/storybook,Nextjs: Implement next redirect and the RedirectBoundary,https://github.com/storybookjs/storybook/pull/27050,2024-05-07T12:40:17Z,2024-05-07T13:51:01Z,1,2,MERGED,456.0,1285.0,16.0,Success
storybookjs/storybook,Doctor: Add dynamic check for incompatible Storybook packages,https://github.com/storybookjs/storybook/pull/26219,2024-02-27T20:05:34Z,2024-02-28T12:57:26Z,1,6,MERGED,385.0,201.0,12.0,Success
storybookjs/storybook,Core: bail preview builder on failure,https://github.com/storybookjs/storybook/pull/19849,2022-11-16T11:08:34Z,2022-11-17T17:11:53Z,0,2,MERGED,5.0,0.0,1.0,Success
storybookjs/storybook,Docs: Add `svelte-webpack5` framework doc,https://github.com/storybookjs/storybook/pull/26359,2024-03-06T20:21:44Z,2024-03-11T19:00:46Z,1,4,MERGED,217.0,31.0,8.0,Success
storybookjs/storybook,CLI: Fix printing of selected features,https://github.com/storybookjs/storybook/pull/30605,2025-02-20T16:02:11Z,2025-02-21T11:58:20Z,1,4,MERGED,8.0,9.0,1.0,Success
storybookjs/storybook,Fix/addon a11y,https://github.com/storybookjs/storybook/pull/10219,2020-03-26T16:46:27Z,2020-03-30T15:36:56Z,0,3,MERGED,83.0,36.0,2.0,Success
storybookjs/storybook,Theming: Fix self-referencing type,https://github.com/storybookjs/storybook/pull/27155,2024-05-15T11:35:20Z,2024-05-27T18:22:05Z,3,3,MERGED,2.0,2.0,1.0,Success
storybookjs/storybook,UI: Reset layout properties when switching stories,https://github.com/storybookjs/storybook/pull/10643,2020-05-04T20:43:20Z,2020-05-12T08:43:58Z,8,6,MERGED,14.0,3.0,2.0,Success
storybookjs/storybook,UI: Fix overlapping on the ref button in the sidebar,https://github.com/storybookjs/storybook/pull/25914,2024-02-05T16:49:22Z,2024-02-05T17:10:28Z,0,1,MERGED,1.0,0.0,1.0,Success
temporalio/ui,Rework Code Blocks in Pending Activities,https://github.com/temporalio/ui/pull/678,2022-07-11T15:02:37Z,2022-07-12T19:04:27Z,3,2,MERGED,32.0,34.0,2.0,Success
titicacadev/triple-frontend,[image-viewer] 이미지 확대뷰 팝업을 생성합니다,https://github.com/titicacadev/triple-frontend/pull/3166,2024-03-21T06:42:45Z,2024-03-27T04:21:34Z,14,19,MERGED,430.0,12.0,8.0,Success
titicacadev/triple-frontend,[footer] 320px 이하 화면을 대응합니다.,https://github.com/titicacadev/triple-frontend/pull/1680,2021-11-21T13:50:26Z,2021-11-22T06:39:42Z,2,3,MERGED,132.0,122.0,2.0,Success
wellcomecollection/wellcomecollection.org,remove catch up events toggle for whats on,https://github.com/wellcomecollection/wellcomecollection.org/pull/5904,2020-12-15T10:27:01Z,2020-12-15T14:25:01Z,0,2,MERGED,44.0,47.0,3.0,Success
wellcomecollection/wellcomecollection.org,handle exhibition-highlight-tours type in linkResolver,https://github.com/wellcomecollection/wellcomecollection.org/pull/11262,2024-10-10T15:21:43Z,2024-10-10T16:22:13Z,3,3,MERGED,9.0,8.0,4.0,Success
