VRTã€€COMMENT,Detection,
https://github.com/storybookjs/storybook/pull/20712#discussion_r1083565846,Focus Does Not Work,
https://github.com/storybookjs/storybook/pull/20712#discussion_r1083724374,OutOfScope: Duplicates,
https://github.com/ni/nimble/pull/966#discussion_r1074023214,Size of Page/Header Changed,
https://github.com/guardian/dotcom-rendering/pull/6954#issuecomment-1383873154,OutOfScope: Cannot access,
https://github.com/GCTC-NTGC/gc-digital-talent/pull/5740#issuecomment-1440357711,Text Size Changed,
https://github.com/storybookjs/storybook/pull/20995#issuecomment-1426807019,OutOfScope: Duplicates,
https://github.com/guardian/dotcom-rendering/pull/7128#issuecomment-1422355751,Layout Shifted,
https://github.com/guardian/dotcom-rendering/pull/7128#issuecomment-1422375286,OutOfScope: Duplicates,
https://github.com/guardian/dotcom-rendering/pull/7128#issuecomment-1422416345,OutOfScope: Duplicates,
https://github.com/ithaka/pharos/pull/503#discussion_r1146494323,Border Disappeared,
https://github.com/adobe/react-spectrum/pull/4243#issuecomment-1481577294,OutOfScope: New Story,
https://github.com/NeurodataWithoutBorders/nwb-guide/pull/74#issuecomment-1486132202,Image Replaced,Layout Changed
https://github.com/NeurodataWithoutBorders/nwb-guide/pull/74#issuecomment-1486151336,OutOfScope: Duplicates,
https://github.com/seek-oss/braid-design-system/pull/1240#discussion_r1127264221,Text Disappeared,New Contents
https://github.com/contentful/forma-36/pull/2436#issuecomment-1482782327,Layout Shifted,
https://github.com/contentful/forma-36/pull/2436#issuecomment-1485049856,OutOfScope: Duplicates,
https://github.com/contentful/forma-36/pull/2430#issuecomment-1468376389,Undefined/Wrong State is Shown,
https://github.com/sbb-design-systems/lyne-components/pull/1691#discussion_r1155937820,OutOfScope: New Story,
https://github.com/livechat/design-system/pull/518#issuecomment-1513081507,Default State is Changed,
https://github.com/coder/coder/pull/7210#issuecomment-1523711377,OutOfScope: New Story,
https://github.com/coder/coder/pull/7210#issuecomment-1523829146,OutOfScope: Duplicates,
https://github.com/forkfacts/forkfacts-v2/pull/26#discussion_r1156498711,OutOfScope: Cannot access,
https://github.com/storybookjs/storybook/pull/22336#issuecomment-1576578560,OutOfScope: New Story,
https://github.com/ForgeRock/forgerock-web-login-framework/pull/121#issuecomment-1582606514,OutOfScope: New Story,
https://github.com/ForgeRock/forgerock-web-login-framework/pull/121#issuecomment-1582829867,OutOfScope: Duplicates,
https://github.com/danskernesdigitalebibliotek/dpl-design-system/pull/239#issuecomment-1590831197,OutOfScope: Duplicates,
https://github.com/NeurodataWithoutBorders/nwb-guide/pull/219#issuecomment-1582854272,Contents Disappeared,
https://github.com/input-output-hk/lace/pull/128#discussion_r1235304399,Box Color Changed,
https://github.com/input-output-hk/lace/pull/128#discussion_r1235309846,Box Color Changed,
https://github.com/contentful/forma-36/pull/2498#issuecomment-1578506842,Box Color Changed,
https://github.com/contentful/forma-36/pull/2498#issuecomment-1578517673,OutOfScope: Duplicates,
https://github.com/ni/nimble/pull/1335#discussion_r1263879886,OutOfScope: New Story,
https://github.com/Sage-Bionetworks/synapse-web-monorepo/pull/319#issuecomment-1597866592,Box Size Changed,
https://github.com/chromaui/addon-visual-tests/pull/22#issuecomment-1675592946,OutOfScope: Not VRT Discussion,
https://github.com/contentful/forma-36/pull/2520#issuecomment-1624983316,Layout Shifted,
https://github.com/isomerpages/isomercms-frontend/pull/1398#issuecomment-1672650566,OutOfScope: New Story,
https://github.com/isomerpages/isomercms-frontend/pull/1435#issuecomment-1689636196,OutOfScope: New Story,
https://github.com/isomerpages/isomercms-frontend/pull/1396#issuecomment-1672651113,OutOfScope: New Story,
https://github.com/Esri/calcite-design-system/pull/7568#issuecomment-1689209740,OutOfScope: New Story,
https://github.com/Esri/calcite-design-system/pull/7568#issuecomment-1690111304,OutOfScope: Duplicates,
https://github.com/epicmaxco/vuestic-ui/pull/3729#discussion_r1303995244,Undefined/Wrong State is Shown,
https://github.com/NeurodataWithoutBorders/nwb-guide/pull/305#issuecomment-1686618217,New Contents,
https://github.com/solid-design-system/solid/pull/318#issuecomment-1661736821,Text Color Changed,
https://github.com/guardian/dotcom-rendering/pull/8478#issuecomment-1665498143,Size of Page/Header Changed,
https://github.com/guardian/dotcom-rendering/pull/8478#issuecomment-1665506423,OutOfScope: Duplicates,
https://github.com/adobe/react-spectrum/pull/4972#discussion_r1306204926,New Contents,
https://github.com/guardian/dotcom-rendering/pull/8633#issuecomment-1697519138,Default State is Changed,
https://github.com/chromaui/addon-visual-tests/pull/69#discussion_r1314789164,OutOfScope: New Story,
https://github.com/storybookjs/storybook/pull/24146#discussion_r1332517627,Not sure,
https://github.com/bitwarden/clients/pull/6225#discussion_r1336278028,Layout Changed,
https://github.com/isomerpages/isomercms-frontend/pull/1620#issuecomment-1780379051,OutOfScope: New Story,
https://github.com/Esri/calcite-design-system/pull/8055#issuecomment-1793344331,Size of Page/Header Changed,
https://github.com/recharts/recharts/pull/3908#issuecomment-1785720245,Contents of Text Changed,
https://github.com/recharts/recharts/pull/3908#issuecomment-1785791090,Layout Shifted,
https://github.com/Esri/calcite-design-system/pull/8066#issuecomment-1781507882,OutOfScope: New Story,
https://github.com/navikt/aksel/pull/2395#discussion_r1365062177,OutOfScope: Cannot access,
https://github.com/storybookjs/storybook/pull/24395#issuecomment-1752448257,OutOfScope: Not VRT Discussion,
https://github.com/kufu/smarthr-ui/pull/3975#issuecomment-1807527354,OutOfScope: New Story,
https://github.com/kufu/smarthr-ui/pull/3975#issuecomment-1809757221,OutOfScope: New Story,
https://github.com/guardian/support-frontend/pull/5429#issuecomment-1801905875,Contents of Text Changed,
https://github.com/coder/coder/pull/10857#issuecomment-1828368632,Box Color Changed,
https://github.com/GCTC-NTGC/gc-digital-talent/pull/8405#issuecomment-1793218502,Image Adjusted,
https://github.com/daydule/frontend/pull/71#discussion_r1412686754,OutOfScope: New Story,
https://github.com/sbb-design-systems/lyne-components/pull/2255#discussion_r1414961306,Size of Page/Header Changed,
https://github.com/guardian/dotcom-rendering/pull/9792#discussion_r1417022793,Text Disappeared,
https://github.com/adobe/spectrum-css/pull/2424#issuecomment-1948839059,OutOfScope: New Story,
https://github.com/AmazeeLabs/silverback-template/pull/132#issuecomment-1910187080,OutOfScope: Chromatic Error,
https://github.com/AmazeeLabs/silverback-template/pull/132#issuecomment-1910451341,OutOfScope: Duplicates,
https://github.com/adobe/react-spectrum/pull/5705#issuecomment-1900904418,Wrong Border Thickness,
https://github.com/adobe/react-spectrum/pull/5705#issuecomment-1901148987,OutOfScope: Duplicates,
https://github.com/adobe/react-spectrum/pull/5705#issuecomment-1901569192,New Border Appeared,
https://github.com/adobe/react-spectrum/pull/5705#issuecomment-1902645890,OutOfScope: Duplicates,
https://github.com/recharts/recharts/pull/4062#issuecomment-1899349398,Text Disappeared,
https://github.com/Esri/calcite-design-system/pull/8561#issuecomment-1886360767,Not sure,
https://github.com/Esri/calcite-design-system/pull/8561#issuecomment-1887960719,OutOfScope: Duplicates,
https://github.com/kufu/smarthr-ui/pull/4182#discussion_r1450221819,Box Size Changed,
https://github.com/NeurodataWithoutBorders/nwb-guide/pull/555#issuecomment-1885822780,Contents Disappeared,
https://github.com/storybookjs/storybook/pull/25460#discussion_r1443379463,Layout Shifted,
https://github.com/ni/nimble/pull/1791#discussion_r1473516211,Text Disappeared,
https://github.com/danskernesdigitalebibliotek/dpl-design-system/pull/518#issuecomment-1959829217,Layout Changed,
https://github.com/adobe/react-spectrum/pull/5941#discussion_r1501899861,Layout Shifted,
https://github.com/department-of-veterans-affairs/component-library/pull/1073#discussion_r1517923030,Size of Page/Header Changed,
https://github.com/Esri/calcite-design-system/pull/8786#issuecomment-1955720555,Layout Shifted,
https://github.com/kufu/smarthr-ui/pull/4302#discussion_r1487082121,Layout Shifted,
https://github.com/storybookjs/storybook/pull/26254#discussion_r1507440482,Undefined/Wrong State is Shown,
https://github.com/department-of-veterans-affairs/component-library/pull/1096#issuecomment-2025318864,Layout Shifted,
https://github.com/ethereum/ethereum-org-website/pull/12594#issuecomment-2024845557,OutOfScope: Duplicates,
https://github.com/kufu/smarthr-ui/pull/4479#issuecomment-2014162418,Box Color Changed,
https://github.com/danskernesdigitalebibliotek/dpl-design-system/pull/542#issuecomment-1980864682,Image Adjusted,
https://github.com/navikt/aksel/pull/2795#issuecomment-1999698330,OutOfScope: Cannot access,
https://github.com/Crystal-Creations-GbR/crystal-components/pull/70#issuecomment-2034063870,OutOfScope: New Story,
https://github.com/chromaui/chromatic-docs/pull/400#discussion_r1530909058,OutOfScope: New Story,
https://github.com/NeurodataWithoutBorders/nwb-guide/pull/674#issuecomment-1999943078,Layout Shifted,
https://github.com/guardian/dotcom-rendering/pull/10864#issuecomment-2017657371,New Text,Text Disappeared
https://github.com/wellcomecollection/wellcomecollection.org/pull/10792#issuecomment-2061398319,Size of Page/Header Changed,
https://github.com/ethereum/ethereum-org-website/pull/12639#issuecomment-2035787922,Image Replaced,
https://github.com/ethereum/ethereum-org-website/pull/12639#issuecomment-2045255946,OutOfScope: Duplicates,
https://github.com/coder/coder/pull/13031#issuecomment-2072113477,OutOfScope: Duplicates,
https://github.com/recharts/recharts/pull/4441#issuecomment-2063787042,Size of Page/Header Changed,
https://github.com/appsmithorg/appsmith/pull/32857#issuecomment-2071595653,Box Color Changed,
https://github.com/kufu/smarthr-ui/pull/4626#discussion_r1587350621,Focus Does Not Work,
https://github.com/misskey-dev/misskey/pull/13830#issuecomment-2155886151,Specific Items are Mis-aligned,
https://github.com/cloudblue/connect-ui-toolkit/pull/92#issuecomment-2117027142,OutOfScope: Chromatic Error,
https://github.com/cloudblue/connect-ui-toolkit/pull/92#issuecomment-2117397544,OutOfScope: Duplicates,
https://github.com/danskernesdigitalebibliotek/dpl-design-system/pull/650#issuecomment-2153175265,Border Color Changed,
https://github.com/danskernesdigitalebibliotek/dpl-design-system/pull/650#issuecomment-2156025254,OutOfScope: Duplicates,
https://github.com/recharts/recharts/pull/4542#discussion_r1608892185,Wrong Border Thickness,
https://github.com/misskey-dev/misskey/pull/13779#issuecomment-2088165855,OutOfScope: Chromatic Error,
https://github.com/Esri/calcite-design-system/pull/9688#issuecomment-2200855111,Box Color Changed,
https://github.com/ni/nimble/pull/2167#discussion_r1633407705,Layout Shifted,
https://github.com/ni/nimble/pull/2167#discussion_r1636377158,Specific Items are Mis-aligned,
https://github.com/Sage/carbon/pull/6795#discussion_r1664512005,OutOfScope: New Story,
https://github.com/jpmorganchase/salt-ds/pull/3551#issuecomment-2173528937,Layout Shifted,
https://github.com/ni/nimble/pull/2189#discussion_r1644509089,OutOfScope: New Story,
https://github.com/storybookjs/storybook/pull/28739#issuecomment-2260800234,Specific Items are Mis-aligned,
https://github.com/Esri/calcite-design-system/pull/9912#issuecomment-2264155036,Contents Disappeared,
https://github.com/recharts/recharts/pull/4795#issuecomment-2243019123,Not sure,
https://github.com/gradio-app/gradio/pull/8851#issuecomment-2240820847,New Buttons,
https://github.com/ni/nimble/pull/2315#discussion_r1700879609,Text Color Changed,
https://github.com/adobe/spectrum-css/pull/2929#discussion_r1722395207,New Contents,Layout Shifted
https://github.com/sillsdev/web-xforge/pull/2557#issuecomment-2223578650,Box Color Changed,
https://github.com/Esri/calcite-design-system/pull/9969#issuecomment-2351227427,Flacky Test,
https://github.com/adobe/react-spectrum/pull/6965#discussion_r1739214016,OutOfScope: New Story,
https://github.com/DouyinFE/semi-design/pull/2431#issuecomment-2298195864,OutOfScope: Cannot access,
https://github.com/evidence-dev/evidence/pull/2317#issuecomment-2289243857,Layout Shifted,
https://github.com/kufu/smarthr-ui/pull/4821#discussion_r1703897845,OutOfScope: New Story,
https://github.com/navikt/aksel/pull/3081#discussion_r1796528450,OutOfScope: Cannot access,
https://github.com/evidence-dev/evidence/pull/2436#issuecomment-2318997943,No or Few Visual Diffrences Detected,
https://github.com/sl-design-system/components/pull/1454#issuecomment-2296393650,Box Color Changed,
https://github.com/Khan/wonder-blocks/pull/2309#discussion_r1735211623,Text Color Changed,
https://github.com/guardian/dotcom-rendering/pull/12062#issuecomment-2269215873,Box Color Changed,
https://github.com/chromaui/chromatic-e2e/pull/207#issuecomment-2379969401,Box Color Changed,
https://github.com/chromaui/chromatic-e2e/pull/207#issuecomment-2380293932,OutOfScope: Duplicates,
https://github.com/Esri/calcite-design-system/pull/10343#issuecomment-2359660979,Text Color Changed,
https://github.com/chromaui/chromatic-e2e/pull/203#issuecomment-2377384077,OutOfScope: New Story,
https://github.com/nl-design-system/rijkshuisstijl-community/pull/620#issuecomment-2333447134,Box Size Changed,
https://github.com/gradio-app/gradio/pull/9260#issuecomment-2341588367,Box Size Changed,
https://github.com/evidence-dev/evidence/pull/2511#issuecomment-2362192856,Default State is Changed,
https://github.com/guardian/dotcom-rendering/pull/12298#issuecomment-2331351518,OutOfScope: Duplicates,
https://github.com/guardian/dotcom-rendering/pull/12298#issuecomment-2331639363,OutOfScope: Duplicates,
https://github.com/adobe/react-spectrum/pull/7284#issuecomment-2445457916,Layout Shifted,
https://github.com/Esri/calcite-design-system/pull/10621#discussion_r1819880028,OutOfScope: New Story,
https://github.com/VOICEVOX/voicevox/pull/2287#issuecomment-2408543634,Undefined/Wrong State is Shown,
https://github.com/Longhorn-Developers/UT-Registration-Plus/pull/425#issuecomment-2469782864,OutOfScope: Chromatic Error,
https://github.com/Sage/carbon/pull/7091#discussion_r1856809685,Specific Items are Mis-aligned,
https://github.com/Esri/calcite-design-system/pull/10820#discussion_r1851061100,Box Shape Changed,
https://github.com/opendatasoft/ods-dataviz-sdk/pull/266#discussion_r1906988397,Layout Shifted,
https://github.com/kufu/smarthr-ui/pull/5091#discussion_r1837312269,OutOfScope: New Story,
https://github.com/Khan/wonder-blocks/pull/2363#discussion_r1850770100,OutOfScope: New Story,
https://github.com/fortanix/baklava/pull/54#issuecomment-2541135317,OutOfScope: Cannot access,
https://github.com/fortanix/baklava/pull/54#issuecomment-2541213731,OutOfScope: Duplicates,
https://github.com/ithaka/pharos/pull/862#issuecomment-2624532383,Box Size Changed,
https://github.com/epicmaxco/vuestic-ui/pull/4451#issuecomment-2663810694,Size of Page/Header Changed,
